id,group,birth_date,sex
115,2,2005-12-23,F
116,8,2004-10-24,F
117,15,1999-03-18,M
118,5,2006-06-04,F
119,9,2005-08-08,F
120,1,2006-08-28,M
121,1,2005-12-03,F
122,2,2006-02-14,F
123,11,2005-12-06,M
124,13,2005-01-15,M
125,12,2002-12-17,F
126,1,2002-06-19,F
127,11,2005-08-22,M
128,14,2006-04-25,M
129,7,2006-09-12,M
130,15,2004-11-14,M
131,7,2002-07-22,M
132,14,2006-02-23,M
133,2,1999-05-06,M
134,10,2006-09-08,F
135,14,2006-05-18,M
136,4,2006-02-24,F
137,10,2005-08-12,M
138,7,2003-02-04,M
139,4,2006-10-20,F
140,12,2003-03-23,F
141,15,2005-04-09,F
142,12,2003-06-16,M
143,9,2002-01-08,F
144,3,2005-12-14,M
145,3,2005-11-19,F
146,7,2004-01-03,M
147,5,2006-05-03,M
148,12,1998-01-14,F
149,12,2005-06-24,M
150,12,2006-05-23,F
151,5,2006-09-21,M
152,12,2006-11-16,F
153,4,2004-02-09,F
154,12,2006-03-30,M
155,7,2006-01-14,M
156,1,2003-10-06,F
157,7,1990-12-03,F
158,7,2006-06-09,M
159,3,2002-05-17,M
160,8,2004-03-10,M
161,12,2006-02-14,F
162,2,2005-09-19,M
163,11,2003-02-12,M
164,5,2001-01-03,F
165,11,2005-11-19,F
166,11,2005-08-14,M
167,10,2003-07-10,F
168,3,2006-12-25,F
169,13,2003-06-19,F
170,13,2003-04-12,F
171,10,2002-04-25,M
172,1,2006-02-28,F
173,9,2005-11-03,M
174,11,1996-04-05,M
175,10,2007-04-30,F
176,2,2006-04-01,F
177,3,2005-08-25,M
178,14,2006-03-04,M
179,2,2006-08-31,F
180,12,2005-03-02,M
181,10,2006-05-04,M
182,10,2004-02-16,M
183,10,2006-07-29,F
184,4,2005-05-11,F
185,13,2006-03-10,F
186,12,2006-11-25,M
187,6,2005-03-24,M
188,6,2005-07-31,F
189,6,2005-02-14,F
190,10,2005-05-07,F
191,15,2006-07-20,M
192,2,2002-01-31,M
193,6,1999-07-31,F
194,4,2004-03-17,M
195,12,2000-04-25,M
196,4,2005-01-19,M
197,4,2003-09-21,M
198,15,2004-04-08,F
199,13,2006-05-08,F
200,9,2006-01-13,M
201,12,2002-02-09,M
202,9,2005-12-19,F
203,11,2006-02-24,M
204,7,2005-09-05,F
205,5,2004-05-16,M
206,6,2004-12-09,M
207,11,2005-10-03,F
208,15,2005-08-03,F
209,13,2005-03-21,M
210,13,1995-08-14,F
211,11,2005-02-23,F
212,2,2007-03-06,M
213,13,2005-01-28,F
214,3,2002-01-18,M
215,1,2006-11-07,M
216,3,2006-01-05,F
217,8,2005-12-09,F
218,13,2004-02-13,F
219,4,2005-01-18,F
220,11,2005-06-15,M
221,15,2006-11-12,M
222,11,2005-03-04,F
223,15,2005-06-15,F
224,11,2006-02-07,F
225,1,2006-10-26,F
226,14,2004-11-21,M
227,8,2006-11-17,F
228,2,2006-03-17,M
229,6,2005-10-30,M
230,2,2005-06-01,M
231,11,2006-05-16,M
232,11,2006-10-07,M
233,1,2006-08-08,F
234,15,2005-12-14,F
235,6,2001-06-24,M
236,10,2007-03-31,M
237,13,2003-09-26,M
238,3,2005-01-01,M
239,13,2006-12-16,M
240,7,2006-04-01,M
241,14,2001-03-12,M
242,14,2002-03-24,M
243,12,2006-01-02,M
244,11,2006-09-03,F
245,12,2006-01-03,M
246,1,2006-11-11,F
247,4,2005-01-19,M
248,12,2002-08-19,M
249,13,2006-06-19,F
250,5,2002-10-01,F
251,13,2002-04-01,F
252,3,2007-12-01,F
253,3,2005-04-11,F
254,15,2006-10-19,F
255,15,2006-02-01,F
256,8,2005-07-25,F
257,9,2003-08-04,F
258,4,2007-05-10,F
259,6,2006-09-10,M
260,1,2002-01-05,F
261,4,2002-05-22,F
262,3,2002-10-07,M
263,9,2006-03-09,F
264,4,2004-10-22,F
265,6,2006-12-06,M
266,5,2006-11-23,F
267,8,2003-08-22,M
268,2,2005-05-06,F
269,11,2005-05-21,M
270,10,2005-12-31,M
271,6,2005-04-18,M
272,13,1998-11-28,F
273,4,2006-02-22,M
274,15,2006-03-31,F
275,14,2006-06-11,M
276,1,2004-12-14,M
277,13,2005-08-02,F
278,5,2006-07-07,F
279,11,2006-01-09,M
280,12,2003-10-10,M
281,15,2006-07-13,M
282,6,2005-03-04,F
283,8,2006-03-12,M
284,12,2006-09-14,M
285,15,2006-10-21,F
286,12,2006-12-26,F
287,13,2005-03-23,F
288,2,2005-06-19,M
289,9,2005-02-19,M
290,6,2003-09-29,M
291,9,2003-05-25,F
292,7,2005-12-29,F
293,5,2006-12-11,F
294,14,2005-03-07,M
295,4,2006-01-10,M
296,11,2006-06-11,F
297,13,2000-03-11,F
298,8,2005-07-01,F
299,13,2002-12-31,M
300,3,2005-07-15,F
301,15,2006-08-08,F
302,14,2006-11-25,F
303,8,2005-03-06,F
304,5,2005-04-26,F
305,15,2005-12-19,F
306,7,2005-07-09,M
307,4,2005-09-19,F
308,9,2005-06-17,F
309,4,2005-06-01,M
310,3,2005-07-14,F
311,2,2006-04-18,M
312,6,2005-10-27,M
313,15,2007-12-13,M
314,8,2005-10-16,F
315,12,2006-10-27,F
316,3,2006-04-30,M
317,7,2005-09-25,M
318,5,2004-10-12,M
319,4,2006-06-26,M
320,8,2003-01-12,M
321,5,2006-12-31,M
322,8,2006-04-30,F
323,8,2005-12-23,F
324,11,2005-05-18,F
325,15,2001-12-04,F
326,4,2002-01-10,F
327,8,2006-06-20,F
328,14,2007-12-04,F
329,3,2006-03-29,M
330,3,2006-09-05,M
331,10,2007-05-30,F
332,12,2007-07-11,F
333,11,2005-07-09,M
334,7,2006-09-10,F
335,4,2006-09-05,M
336,14,2006-06-26,F
337,6,2006-10-15,F
338,9,2005-06-16,F
339,6,2003-02-26,M
340,10,2006-03-30,F
341,13,2003-05-16,M
342,14,2002-11-26,F
343,4,2005-12-24,F
344,10,2005-02-15,F
345,14,2006-05-02,F
346,15,2006-12-24,M
347,4,2007-07-07,M
348,10,2005-10-11,M
349,3,2006-08-31,F
350,15,2006-07-22,M
351,2,2006-05-31,M
352,3,2002-11-12,F
353,14,2006-11-13,M
354,12,2006-12-14,M
355,4,2005-10-03,F
356,11,2006-07-15,M
357,4,2007-09-30,F
358,2,2005-01-06,M
359,2,2005-01-23,M
360,2,2007-06-24,F
361,12,2005-08-18,M
362,3,1995-08-22,M
363,15,2006-09-26,F
364,9,2006-11-20,M
365,13,2005-12-18,F
366,8,2006-04-20,F
367,15,2006-02-16,F
368,13,2005-08-23,F
369,11,2006-04-12,F
370,2,2005-11-14,F
371,13,2005-12-03,F
372,13,2006-09-11,F
373,10,2005-05-04,M
374,9,2004-03-21,F
375,10,2006-06-25,M
376,14,2006-11-03,M
377,12,2007-03-19,M
378,14,2005-05-13,M
379,8,2003-10-29,M
380,9,2003-11-07,F
381,1,2006-03-12,F
382,6,2007-02-15,M
383,11,2002-02-22,M
384,7,2005-11-26,F
385,4,2001-05-11,F
386,14,2003-11-26,M
387,3,2004-12-15,M
388,2,2003-03-26,F
389,8,2005-07-15,F
390,2,2006-08-30,M
391,11,2002-12-25,M
392,3,2005-11-06,M
393,3,2005-06-15,F
394,15,2006-02-06,F
395,5,2006-04-29,F
396,13,2006-02-15,F
397,5,2006-10-25,M
398,2,2007-11-17,M
399,9,2006-08-22,F
400,3,2003-08-01,F
401,4,2003-03-15,M
402,13,2000-04-02,F
403,7,2004-01-14,M
404,8,2005-11-10,F
405,11,2005-10-13,F
406,11,2005-05-20,M
407,5,2005-01-21,F
408,14,2006-04-27,F
409,3,2005-12-14,M
410,15,2000-07-19,M
411,13,2006-10-08,M
412,5,2004-12-23,F
413,4,2006-12-29,F
414,4,2006-06-12,M
415,12,2007-02-19,M
416,12,2006-06-28,M
417,3,2004-04-06,F
418,3,2006-05-27,F
419,13,2001-04-19,M
420,3,2002-08-25,F
421,1,2006-11-21,F
422,12,2003-07-09,F
423,9,2006-02-18,F
424,12,2004-06-13,F
425,13,2004-03-16,M
426,9,2002-09-09,M
427,15,2002-08-09,M
428,9,2005-12-09,F
429,1,2006-10-14,M
430,1,2006-05-23,M
431,13,2005-04-27,F
432,9,2001-11-15,M
433,5,2005-06-29,F
434,13,2006-03-21,M
435,1,2006-10-30,M
436,11,2006-05-27,M
437,2,2005-01-18,M
438,11,2006-02-16,M
439,11,2006-11-29,M
440,14,2004-11-12,M
441,12,2004-06-07,M
442,8,2006-04-04,M
443,13,2006-10-03,M
444,1,2006-02-16,M
445,1,2006-11-25,M
446,15,2005-12-30,M
447,7,2006-11-22,F
448,3,2005-01-05,F
449,9,2006-01-27,F
450,9,2006-01-05,F
451,15,2005-03-18,M
452,14,2005-02-23,M
453,9,2006-04-12,M
454,2,2001-06-29,M
455,12,2005-06-06,M
456,1,2004-07-15,M
457,4,2006-08-25,F
458,1,2003-05-27,F
459,6,2006-08-23,F
460,8,2006-10-07,F
461,4,2006-06-29,M
462,14,2005-11-01,F
463,5,2005-04-19,F
464,7,2006-02-11,F
465,5,2006-04-28,F
466,2,2006-11-24,M
467,13,2006-01-13,F
468,9,2002-09-24,F
469,10,2002-06-22,F
470,13,2006-10-01,F
471,6,2003-10-27,F
472,13,2005-01-08,M
473,4,2006-08-04,F
474,13,2006-04-05,F
475,5,2005-07-08,M
476,7,2002-07-24,F
477,9,2001-03-19,M
478,9,2003-04-07,F
479,4,2006-11-12,M
480,3,2006-03-29,M
481,7,2006-01-26,M
482,1,2006-12-27,M
483,4,2002-05-25,M
484,1,2005-09-28,F
485,15,2005-10-29,M
486,3,2006-11-08,M
487,6,2006-03-11,M
488,4,2005-10-07,M
489,3,2003-08-10,F
490,13,2005-05-09,F
491,7,2004-03-20,M
492,5,2004-03-08,F
493,14,2006-10-08,M
494,6,2005-08-25,M
495,3,2006-12-12,F
496,6,2006-05-03,M
497,13,2003-01-10,F
498,15,2005-12-07,M
499,9,2005-08-09,M
500,12,2006-06-28,F
501,11,2006-05-29,M
502,3,2002-04-25,M
503,12,2006-01-25,M
504,13,2003-05-09,M
505,2,2003-05-13,M
506,8,2005-07-23,M
507,5,2006-07-02,M
508,2,2003-08-09,F
509,13,2004-02-16,M
510,13,2005-10-01,F
511,15,2002-10-27,M
512,6,2005-04-04,F
513,4,2006-05-25,F
514,8,2006-06-10,F
515,15,2004-01-19,M
516,8,2005-01-11,M
517,6,2005-12-23,M
518,9,2006-08-28,F
519,12,2000-07-26,F
520,6,2005-12-12,F
521,10,2003-01-11,M
522,8,2005-05-04,F
523,11,2002-07-29,F
524,11,2004-08-07,M
525,14,2004-12-07,M
526,13,2006-12-15,F
527,15,2006-08-27,F
528,10,2006-10-19,M
529,12,2006-02-20,M
530,15,2006-05-21,F
531,4,2006-06-09,F
532,9,1999-11-02,M
533,5,2004-05-27,M
534,12,2006-11-09,M
535,6,2005-03-24,M
536,14,2003-08-28,M
537,4,2001-08-19,M
538,13,2006-08-22,M
539,2,2006-06-05,M
540,13,2002-11-30,M
541,1,2001-03-01,F
542,12,2005-10-06,F
543,4,2003-01-21,M
544,13,2006-02-05,F
545,8,2007-07-07,F
546,8,2004-02-25,F
547,3,2005-02-19,F
548,6,2006-12-17,M
549,5,2006-07-31,F
550,7,2003-06-05,M
551,14,2006-07-26,F
552,14,2006-02-21,F
553,3,2004-08-01,M
554,8,2006-02-16,M
555,15,2006-10-26,F
556,13,2003-01-04,M
557,10,2007-11-29,M
558,7,2005-03-13,M
559,4,2006-08-10,F
560,6,2006-05-13,M
561,2,2005-06-27,M
562,12,2006-02-09,M
563,15,2002-02-13,M
564,8,2001-04-25,M
565,12,2000-12-15,M
566,7,2006-11-26,M
567,5,2003-02-06,M
568,15,2004-08-11,F
569,15,2005-01-11,F
570,12,2000-10-27,M
571,11,2005-09-06,F
572,14,2004-11-14,F
573,11,2006-08-14,M
574,7,2005-04-27,F
575,1,2006-11-02,F
576,7,2004-10-31,F
577,11,2003-03-15,F
578,6,2005-08-28,F
579,8,2005-10-05,M
580,15,2004-05-23,F
581,5,2006-03-18,F
582,12,2006-01-24,M
583,9,2006-01-25,F
584,2,2006-01-14,F
585,2,2004-06-18,F
586,8,2003-05-18,M
587,10,2005-01-19,F
588,14,2006-08-09,M
589,11,2005-07-31,M
590,9,2004-01-18,M
591,7,2006-12-14,M
592,6,2007-05-21,F
593,12,2007-02-07,F
594,1,2006-11-03,F
595,6,2000-10-25,M
596,8,2005-02-25,M
597,2,2006-06-19,F
598,15,2004-04-07,F
599,8,2006-10-17,M
600,8,2007-02-21,M
601,1,2005-08-26,F
602,15,2006-07-17,F
603,6,2005-11-16,M
604,1,2006-03-11,M
605,8,2006-04-09,M
606,8,2006-09-21,M
607,12,2007-01-30,M
608,2,2005-07-23,M
609,10,2005-03-12,M
610,15,2006-08-29,F
611,4,2005-10-15,M
612,5,2003-12-24,F
613,10,2005-03-24,M
614,3,2002-08-02,M
615,9,2006-12-03,F
616,3,2006-04-21,M
617,3,2005-10-08,M
618,7,1997-10-31,F
619,7,2004-08-17,M
620,1,2006-06-01,F
621,3,2006-06-25,F
622,12,2006-02-15,F
623,4,2002-05-22,F
624,8,2004-01-05,M
625,9,2006-05-23,F
626,3,2006-01-10,F
627,8,2006-01-07,M
628,7,2006-02-14,M
629,15,2005-01-19,M
630,1,2003-02-12,F
631,7,2006-04-21,F
632,1,2005-06-28,F
633,13,2007-09-06,F
634,12,2003-05-12,F
635,9,2007-08-04,F
636,5,2006-12-13,F
637,4,2005-06-10,M
638,11,2006-06-08,M
639,13,2004-10-11,F
640,9,2003-12-06,M
641,5,2006-11-10,F
642,9,2005-03-30,M
643,8,2006-10-07,M
644,10,2006-02-28,F
645,14,2005-09-16,M
646,8,2004-04-16,M
647,4,2005-08-07,F
648,8,2006-07-07,F
649,6,2005-02-28,M
650,14,2005-11-19,F
651,9,2006-05-05,F
652,4,2006-08-11,F
653,14,2004-12-29,M
654,15,2005-11-30,F
655,12,2006-01-01,M
656,1,2006-02-10,F
657,3,2005-03-21,M
658,3,2005-06-24,M
659,6,1997-05-07,F
660,5,2001-10-16,M
661,14,2006-11-26,F
662,13,2006-09-26,M
663,12,2005-07-26,M
664,2,2006-10-22,F
665,4,2004-01-24,M
666,10,2002-03-23,M
667,2,2005-03-23,M
668,10,2003-02-02,F
669,4,2007-02-17,M
670,4,2006-05-06,F
671,1,2006-04-16,M
672,5,2006-06-01,F
673,5,2005-07-09,F
674,12,2006-04-11,F
675,11,2002-07-23,M
676,9,2005-08-22,M
677,15,2003-03-27,F
678,1,2005-04-19,F
679,8,2004-12-02,M
680,8,2004-02-28,M
681,14,2006-06-30,F
682,10,2003-04-17,F
683,12,2004-12-16,M
684,5,2006-08-29,M
685,10,2005-07-17,F
686,2,2006-09-21,F
687,13,2006-10-25,M
688,1,2001-01-18,M
689,11,2005-09-28,F
690,10,2005-05-27,M
691,8,2002-07-01,F
692,3,2006-10-06,M
693,10,2005-01-11,M
694,13,2002-08-03,M
695,6,2004-10-21,M
696,1,2005-07-29,M
697,8,2003-06-03,F
698,4,2007-03-18,F
699,9,2004-03-17,F
700,13,2005-10-31,M
701,11,2005-05-10,F
702,8,2006-12-10,F
703,1,2006-09-11,F
704,2,2006-11-03,M
705,2,2006-04-28,F
706,2,2001-04-21,F
707,15,2006-11-23,M
708,11,2006-03-17,M
709,6,2006-11-17,F
710,11,2006-12-17,F
711,3,2005-06-04,F
712,13,2002-05-04,F
713,2,2006-04-21,M
714,5,2006-03-31,F
715,2,2006-10-25,F
716,13,2004-07-03,F
717,5,2005-07-20,F
718,15,2002-11-21,F
719,8,2006-05-15,M
720,2,2004-08-29,M
721,11,2004-08-29,F
722,12,2006-11-11,M
723,6,2006-09-22,M
724,7,2006-06-11,F
725,15,2005-09-28,M
726,5,2003-01-31,M
727,11,2005-03-30,M
728,15,2006-03-08,M
729,11,2007-09-09,F
730,2,2006-07-25,M
731,14,2005-02-25,M
732,12,2005-07-14,F
733,14,2005-04-25,F
734,2,2005-06-03,M
735,14,2004-12-27,F
736,7,2005-05-14,F
737,6,2003-12-20,M
738,7,2005-08-12,M
739,8,2006-09-28,M
740,6,2004-10-12,F
741,8,2002-09-03,M
742,2,2006-07-25,F
743,2,2006-02-26,M
744,4,2005-02-07,M
745,2,2006-08-11,M
746,15,2005-11-16,F
747,14,2005-11-19,F
748,4,2006-05-15,M
749,10,2007-12-14,M
750,5,2006-10-27,M
751,2,2006-04-04,M
752,6,2005-08-21,M
753,8,2003-04-28,M
754,5,2005-12-15,M
755,6,2004-02-01,F
756,15,2005-06-23,F
757,7,2005-01-21,M
758,14,2003-08-08,F
759,9,2006-08-29,M
760,9,2003-02-15,F
761,5,2006-04-15,M
762,14,2006-09-03,F
763,7,2002-03-16,F
764,13,2000-09-25,F
765,14,2007-02-21,F
766,3,2005-06-23,F
767,10,1997-03-01,M
768,1,2007-05-21,F
769,4,2003-06-11,M
770,9,2003-06-30,M
771,9,2005-08-21,F
772,7,2005-09-02,F
773,8,2005-04-01,F
774,9,2006-08-12,M
775,5,2002-12-17,M
776,12,2006-06-21,M
777,3,2004-02-07,M
778,12,2006-01-14,M
779,6,2002-08-17,M
780,8,2003-03-27,M
781,11,2006-08-19,F
782,9,2004-04-10,F
783,12,2007-09-16,M
784,10,2005-11-24,F
785,2,2006-05-31,M
786,4,2006-05-06,F
787,11,2004-08-02,F
788,14,2007-01-14,M
789,10,1993-03-16,F
790,1,2006-09-02,M
791,14,1999-12-26,M
792,15,2006-03-25,M
793,4,2006-10-22,M
794,1,2006-07-14,F
795,7,2006-08-01,M
796,11,2004-09-11,M
797,12,2004-01-30,M
798,3,2006-11-20,F
799,15,2004-02-18,F
800,8,2005-04-03,F
801,1,2007-06-10,M
802,13,2005-07-27,M
803,14,2004-04-07,M
804,3,2006-05-19,F
805,4,2006-11-17,F
806,6,2006-07-11,F
807,9,2006-10-09,F
808,12,2002-10-03,M
809,2,2006-07-09,M
810,6,2005-04-09,M
811,2,2002-02-15,F
812,1,2006-08-17,M
813,8,2005-10-23,F
814,15,2005-05-15,F
815,5,2005-05-28,M
816,13,2005-12-08,M
817,13,2004-04-18,M
818,12,2001-11-01,M
819,13,2000-09-06,M
820,4,2002-10-21,M
821,11,2005-10-27,M
822,6,1999-02-04,M
823,13,2006-10-19,M
824,8,2006-09-01,F
825,7,2006-05-27,M
826,10,1994-06-12,F
827,11,2004-02-05,M
828,12,2001-02-11,M
829,14,2005-08-23,M
830,12,2005-01-10,F
831,15,2006-05-26,M
832,5,2006-03-14,F
833,3,2006-10-06,M
834,1,2006-08-15,F
835,13,2003-05-28,F
836,14,2000-11-14,F
837,5,2002-06-27,F
838,6,2007-11-09,M
839,8,2006-09-10,F
840,11,2006-04-08,M
841,5,2004-02-19,F
842,8,2005-05-25,M
843,9,2004-04-30,F
844,6,2001-04-28,M
845,3,2006-05-25,M
846,1,2006-10-28,M
847,9,2006-11-21,M
848,15,2006-05-12,F
849,1,2006-01-17,F
850,15,2007-07-23,M
851,6,2006-06-26,M
852,9,2005-12-08,M
